svg: bcn.svg
base filename: out
frames: 50
delay cents: 2
repeat end frames: 25
ease: hermite
loop: true
resize percent: 25

morph: map_L9_left, actual_L9_left
morph: map_L9_right, actual_L9_right
morph: map_L10, actual_L10
morph: map_L11, actual_L11
morph: map_Tmina, actual_Tmina
morph: map_T4, actual_T4
morph: map_T5, actual_T5
morph: map_T3, actual_T3
morph: map_T2, actual_T2
morph: map_L5, actual_L5
morph: map_L4, actual_L4
morph: map_L2, actual_L2
morph: map_L1, actual_L1
morph: map_L3, actual_L3
morph: map_fgc_L8, actual_fgc_L8
morph: map_n_cornella_k, actual_n_cornella_k
morph: map_fgc_valles, actual_fgc_valles
morph: map_fgc_L7, actual_fgc_L7
morph: map_fgc_L6, actual_fgc_L6
morph: map_c_cornella_2, actual_c_cornella_2
morph: map_c_cornella_1, actual_c_cornella_1
morph: map_n_cornella_w, actual_n_cornella_w
morph: map_n_carrilet_k, actual_n_carrilet_k
morph: map_c_carrilet_2, actual_c_carrilet_2
morph: map_c_carrilet_1, actual_c_carrilet_1
morph: map_n_carrilet_w, actual_n_carrilet_w
morph: map_n_cat_k, actual_n_cat_k
morph: map_c_cat_1, actual_c_cat_1
morph: map_c_cat_2, actual_c_cat_2
morph: map_n_cat_w, actual_n_cat_w
morph: map_n_diag_k, actual_n_diag_k
morph: map_c_diag_2, actual_c_diag_2
morph: map_c_diag_3, actual_c_diag_3
morph: map_c_collblanc, actual_c_collblanc
morph: map_c_zu, actual_c_zu
morph: map_c_pr, actual_c_pr
morph: map_c_mc, actual_c_mc
morph: map_c_sants, actual_c_sants
morph: map_c_pls, actual_c_pls
morph: map_c_espanya, actual_c_espanya
morph: map_c_europa, actual_c_europa
morph: map_c_paralel, actual_c_paralel
morph: map_c_urq, actual_c_urq
morph: map_n_pgg_k, actual_n_pgg_k
morph: map_c_pgg_1, actual_c_pgg_1
morph: map_c_pgg_2, actual_c_pgg_2
morph: map_n_pgg_w, actual_n_pgg_w
morph: map_c_cvo, actual_c_cvo
morph: map_c_marina, actual_c_marina
morph: map_c_glories, actual_c_glories
morph: map_c_verd, actual_c_verd
morph: map_c_sf, actual_c_sf
morph: map_c_vh, actual_c_vh
morph: map_c_trinitat, actual_c_trinitat
morph: map_c_maragall, actual_c_maragall
morph: map_c_sagrera, actual_c_sagrera
morph: map_c_clot, actual_c_clot
morph: map_c_pau, actual_c_pau
morph: map_c_besos, actual_c_besos
morph: map_c_selva, actual_c_selva
morph: map_c_marf, actual_c_marf
morph: map_c_roc, actual_c_roc
morph: map_c_gorg, actual_c_gorg
morph: map_c_11, actual_c_11
morph: map_c_fondo, actual_c_fondo
morph: map_c_torrassa, actual_c_torrassa
morph: map_c_diag_1, actual_c_diag_1
morph: map_n_diag_w, actual_n_diag_w
morph: map_c_uni, actual_c_uni
